id,title,date,url,summary,section,source_url,first_seen_at,last_seen_at
c58abce17dd88050,光明新闻传播学院2026年研究生新生奖学金获奖学生名单公示,2026-06-30,https://sjc.cupl.edu.cn/info/1012/6277.htm,,通知公告,https://sjc.cupl.edu.cn/xydt/tzgg1.htm,2026-07-02T00:45:41+00:00,2026-07-02T00:47:31+00:00
5545e4208aab6eca,中国政法大学光明新闻传播学院关于选聘学院团委学生副书记结果的公示,2026-06-18,https://sjc.cupl.edu.cn/info/1012/6237.htm,,通知公告,https://sjc.cupl.edu.cn/xydt/tzgg1.htm,2026-07-02T00:45:41+00:00,2026-07-02T00:47:31+00:00
9f8efac5382b900e,关于第十八届全国大学生广告艺术大赛校内初评结果的公告,2026-06-15,https://sjc.cupl.edu.cn/info/1012/6227.htm,,通知公告,https://sjc.cupl.edu.cn/xydt/tzgg1.htm,2026-07-02T00:45:41+00:00,2026-07-02T00:47:31+00:00
bbf7d21afa802839,光明新闻传播学院2026年端午节值班安排表,2026-06-15,https://sjc.cupl.edu.cn/info/1012/6217.htm,,通知公告,https://sjc.cupl.edu.cn/xydt/tzgg1.htm,2026-07-02T00:45:41+00:00,2026-07-02T00:47:31+00:00
8b10683aae0752f2,光明新闻传播学院关于2025-2026学年优秀学生宿舍与学生社区优秀学生干部评选的公示,2026-06-10,https://sjc.cupl.edu.cn/info/1012/6207.htm,,通知公告,https://sjc.cupl.edu.cn/xydt/tzgg1.htm,2026-07-02T00:45:41+00:00,2026-07-02T00:47:31+00:00
bdb879d7a2a70f5b,中国政法大学光明新闻传播学院拟报送参评第三十六届中国新闻奖作品公示,2026-06-03,https://sjc.cupl.edu.cn/info/1012/6157.htm,,通知公告,https://sjc.cupl.edu.cn/xydt/tzgg1.htm,2026-07-02T00:45:41+00:00,2026-07-02T00:47:31+00:00
234907204eee77ec,中共中国政法大学光明新闻传播学院委员会发展对象公示公告,2026-06-02,https://sjc.cupl.edu.cn/info/1012/6147.htm,,通知公告,https://sjc.cupl.edu.cn/xydt/tzgg1.htm,2026-07-02T00:45:41+00:00,2026-07-02T00:47:31+00:00
b5fa928cc79867d5,中共中国政法大学光明新闻传播学院委员会发展对象公示公告,2026-06-02,https://sjc.cupl.edu.cn/info/1012/6137.htm,,通知公告,https://sjc.cupl.edu.cn/xydt/tzgg1.htm,2026-07-02T00:45:41+00:00,2026-07-02T00:47:31+00:00
f4e6e22a4c45e958,光明新闻传播学院2026届优秀毕业生候选人名单公示,2026-05-13,https://sjc.cupl.edu.cn/info/1012/6087.htm,,通知公告,https://sjc.cupl.edu.cn/xydt/tzgg1.htm,2026-07-02T00:45:41+00:00,2026-07-02T00:47:31+00:00
ddf6d1bbe105f749,光明新闻传播学院2026年春季学期博士研究生学位论文答辩安排（第二批）,2026-05-12,https://sjc.cupl.edu.cn/info/1012/6077.htm,,通知公告,https://sjc.cupl.edu.cn/xydt/tzgg1.htm,2026-07-02T00:45:41+00:00,2026-07-02T00:47:31+00:00
786f7b53bce2c47b,光明新闻传播学院2026年春季学期博士研究生学位论文答辩安排,2026-05-09,https://sjc.cupl.edu.cn/info/1012/6067.htm,,通知公告,https://sjc.cupl.edu.cn/xydt/tzgg1.htm,2026-07-02T00:45:41+00:00,2026-07-02T00:47:31+00:00
7592505d2d469511,光明新闻传播学院2026年博士研究生综合考试安排（第二批次）,2026-05-08,https://sjc.cupl.edu.cn/info/1012/6057.htm,,通知公告,https://sjc.cupl.edu.cn/xydt/tzgg1.htm,2026-07-02T00:45:41+00:00,2026-07-02T00:47:31+00:00
17eda0cb49c2b0ed,光明新闻传播学院党委发展对象培训班推荐公示名单,2026-05-07,https://sjc.cupl.edu.cn/info/1012/6047.htm,,通知公告,https://sjc.cupl.edu.cn/xydt/tzgg1.htm,2026-07-02T00:45:41+00:00,2026-07-02T00:47:31+00:00
7a75da54d93cac5f,光明新闻传播学院党委发展对象培训班推荐公示名单,2026-05-07,https://sjc.cupl.edu.cn/info/1012/6037.htm,,通知公告,https://sjc.cupl.edu.cn/xydt/tzgg1.htm,2026-07-02T00:45:41+00:00,2026-07-02T00:47:31+00:00
b46113d54f815aac,光明新闻传播学院党委发展对象培训班推荐公示名单,2026-05-07,https://sjc.cupl.edu.cn/info/1012/6027.htm,,通知公告,https://sjc.cupl.edu.cn/xydt/tzgg1/21.htm,2026-07-02T00:47:17+00:00,2026-07-02T00:47:31+00:00
570cf2a2843d013d,光明新闻传播学院2025-2026学年第二学期硕士学位论文答辩公示,2026-05-07,https://sjc.cupl.edu.cn/info/1012/6007.htm,,通知公告,https://sjc.cupl.edu.cn/xydt/tzgg1/21.htm,2026-07-02T00:47:17+00:00,2026-07-02T00:47:31+00:00
97e92aaf0692e95b,光明新闻传播学院2026年劳动节值班安排表,2026-04-30,https://sjc.cupl.edu.cn/info/1012/5947.htm,,通知公告,https://sjc.cupl.edu.cn/xydt/tzgg1/21.htm,2026-07-02T00:47:17+00:00,2026-07-02T00:47:31+00:00
7e47fb93152416b0,2026年度法治传播微专业招生计划,2026-04-15,https://sjc.cupl.edu.cn/info/1012/5887.htm,,通知公告,https://sjc.cupl.edu.cn/xydt/tzgg1/21.htm,2026-07-02T00:47:17+00:00,2026-07-02T00:47:31+00:00
296fcca587ed57b8,光明新闻传播学院召开2023级本科专业实习动员会,2026-04-13,https://sjc.cupl.edu.cn/info/1008/5907.htm,,学院新闻,https://sjc.cupl.edu.cn/xydt/xyxw/17.htm,2026-07-02T00:47:25+00:00,2026-07-02T00:47:31+00:00
241f71428c738ee3,光明新闻传播学院关于组织学生参加第十八届全国大学生广告艺术大赛的通知,2026-03-31,https://sjc.cupl.edu.cn/info/1012/5767.htm,,通知公告,https://sjc.cupl.edu.cn/xydt/tzgg1/21.htm,2026-07-02T00:47:17+00:00,2026-07-02T00:47:31+00:00
5effad419cc53947,光明新闻传播学院2026年硕士研究生复试安排,2026-03-20,https://sjc.cupl.edu.cn/info/1012/5717.htm,,通知公告,https://sjc.cupl.edu.cn/xydt/tzgg1/21.htm,2026-07-02T00:47:17+00:00,2026-07-02T00:47:31+00:00
2c96e48f6da336e6,光明新闻传播学院党委入党积极分子推优名单公示,2026-03-19,https://sjc.cupl.edu.cn/info/1012/5707.htm,,通知公告,https://sjc.cupl.edu.cn/xydt/tzgg1/21.htm,2026-07-02T00:47:17+00:00,2026-07-02T00:47:31+00:00
be3da8f18fbca961,光明新闻传播学院党委入党积极分子推优名单公示,2026-03-18,https://sjc.cupl.edu.cn/info/1012/5697.htm,,通知公告,https://sjc.cupl.edu.cn/xydt/tzgg1/21.htm,2026-07-02T00:47:17+00:00,2026-07-02T00:47:31+00:00
f76ce7fb3c0a17e1,光明新闻传播学院2026年博士研究生综合考试工作安排,2026-03-05,https://sjc.cupl.edu.cn/info/1012/5647.htm,,通知公告,https://sjc.cupl.edu.cn/xydt/tzgg1/21.htm,2026-07-02T00:47:17+00:00,2026-07-02T00:47:31+00:00
86120103a855e5dd,中国政法大学光明新闻传播学院2026届毕业生双选会邀请函,2026-03-03,https://sjc.cupl.edu.cn/info/1012/5637.htm,,通知公告,https://sjc.cupl.edu.cn/xydt/tzgg1/21.htm,2026-07-02T00:47:17+00:00,2026-07-02T00:47:31+00:00
add49c7f42782fa5,关于组织开展光明新闻传播学院实验室安全测试的通知,2026-03-01,https://sjc.cupl.edu.cn/info/1012/5627.htm,,通知公告,https://sjc.cupl.edu.cn/xydt/tzgg1/21.htm,2026-07-02T00:47:17+00:00,2026-07-02T00:47:31+00:00
b8d10370bcb2ef0e,光明新闻传播学院 2025-2026 学年第二学期学位授予与研究生毕业资格审查工作日程安排,2026-01-21,https://sjc.cupl.edu.cn/info/1012/5617.htm,,通知公告,https://sjc.cupl.edu.cn/xydt/tzgg1/21.htm,2026-07-02T00:47:17+00:00,2026-07-02T00:47:31+00:00
8700c0f1e1ea59ce,光明新闻传播学院研究生学业奖学金管理办法实施细则（试行）,2026-01-20,https://sjc.cupl.edu.cn/info/1012/5607.htm,,通知公告,https://sjc.cupl.edu.cn/xydt/tzgg1/21.htm,2026-07-02T00:47:17+00:00,2026-07-02T00:47:31+00:00
a46ca44ff6b30336,关于2026年上半年同等学力申硕人员学位论文答辩资格审核的通知,2026-01-13,https://sjc.cupl.edu.cn/info/1012/5219.htm,,通知公告,https://sjc.cupl.edu.cn/xydt/tzgg1/21.htm,2026-07-02T00:47:17+00:00,2026-07-02T00:47:31+00:00
7d276579b388c781,光明新闻传播学院2026年寒假值班安排表,2026-01-09,https://sjc.cupl.edu.cn/info/1012/5197.htm,,通知公告,https://sjc.cupl.edu.cn/xydt/tzgg1/21.htm,2026-07-02T00:47:17+00:00,2026-07-02T00:47:31+00:00
ae5f23fb70f97750,光明新闻传播学院2025年春季学期博士研究生学位论文答辩安排,2026-01-07,https://sjc.cupl.edu.cn/info/1012/5181.htm,,通知公告,https://sjc.cupl.edu.cn/xydt/tzgg1/20.htm,2026-07-02T00:47:20+00:00,2026-07-02T00:47:31+00:00
4f099cbe17fcdd7d,光明新闻传播学院2025年春季学期博士研究生学位论文答辩安排,2025-12-16,https://sjc.cupl.edu.cn/info/1012/5165.htm,,通知公告,https://sjc.cupl.edu.cn/xydt/tzgg1/20.htm,2026-07-02T00:47:20+00:00,2026-07-02T00:47:31+00:00
f407004aed0f0002,光明新闻传播学院2025年春季学期博士研究生学位论文答辩安排,2025-12-09,https://sjc.cupl.edu.cn/info/1012/5164.htm,,通知公告,https://sjc.cupl.edu.cn/xydt/tzgg1/20.htm,2026-07-02T00:47:20+00:00,2026-07-02T00:47:31+00:00
7043f9f8c8dd363c,光明新闻传播学院2025年春季学期博士研究生学位论文答辩安排,2025-11-26,https://sjc.cupl.edu.cn/info/1012/5150.htm,,通知公告,https://sjc.cupl.edu.cn/xydt/tzgg1/20.htm,2026-07-02T00:47:20+00:00,2026-07-02T00:47:31+00:00
d20e9cdc3bd1372e,光明新闻传播学院2025-2026学年第一学期同等学力硕士学位论文答辩公示,2025-11-07,https://sjc.cupl.edu.cn/info/1012/5120.htm,,通知公告,https://sjc.cupl.edu.cn/xydt/tzgg1/20.htm,2026-07-02T00:47:20+00:00,2026-07-02T00:47:31+00:00
bc61408e7f0266ed,光明新闻传播学院2025年春季学期博士研究生学位论文答辩安排,2025-11-05,https://sjc.cupl.edu.cn/info/1012/5119.htm,,通知公告,https://sjc.cupl.edu.cn/xydt/tzgg1/20.htm,2026-07-02T00:47:20+00:00,2026-07-02T00:47:31+00:00
2af183863876e79d,光明新闻传播学院2024-2025年度研究生学业奖学金评选结果公示,2025-09-29,https://sjc.cupl.edu.cn/info/1012/5070.htm,,通知公告,https://sjc.cupl.edu.cn/xydt/tzgg1/20.htm,2026-07-02T00:47:20+00:00,2026-07-02T00:47:31+00:00
d7176f67b1bdef6f,光明新闻传播学院2024-2025年度国家奖学金评选结果公示,2025-09-29,https://sjc.cupl.edu.cn/info/1012/5069.htm,,通知公告,https://sjc.cupl.edu.cn/xydt/tzgg1/20.htm,2026-07-02T00:47:20+00:00,2026-07-02T00:47:31+00:00
8f0bfa5b55309711,光明新闻传播学院党委开展宣传思想工作专题培训,2025-09-25,https://sjc.cupl.edu.cn/info/1008/5059.htm,,学院新闻,https://sjc.cupl.edu.cn/xydt/xyxw/17.htm,2026-07-02T00:47:25+00:00,2026-07-02T00:47:31+00:00
0104d111a9cd7c3c,光明新闻传播学院党委开展宣传思想工作专题培训,2025-09-25,https://sjc.cupl.edu.cn/info/1008/5057.htm,,学院新闻,https://sjc.cupl.edu.cn/xydt/xyxw/17.htm,2026-07-02T00:47:25+00:00,2026-07-02T00:47:31+00:00
fa7e5db41f2a1fdd,光明新闻传播学院党委入党积极分子推优名单公示,2025-09-23,https://sjc.cupl.edu.cn/info/1012/5055.htm,,通知公告,https://sjc.cupl.edu.cn/xydt/tzgg1/20.htm,2026-07-02T00:47:20+00:00,2026-07-02T00:47:31+00:00
d390f9c6ed017062,光明新闻传播学院2026年接收推荐免试硕士研究生复试名单,2025-09-13,https://sjc.cupl.edu.cn/info/1012/5045.htm,,通知公告,https://sjc.cupl.edu.cn/xydt/tzgg1/20.htm,2026-07-02T00:47:20+00:00,2026-07-02T00:47:31+00:00
de6b0b7f6b24a067,光明新闻传播学院2026年接受优秀应届本科毕业生免试攻读硕士学位研究生复试安排,2025-09-12,https://sjc.cupl.edu.cn/info/1012/5044.htm,,通知公告,https://sjc.cupl.edu.cn/xydt/tzgg1/20.htm,2026-07-02T00:47:20+00:00,2026-07-02T00:47:31+00:00
ad11a304414b2143,光明新闻传播学院关于开展2025年秋季学期院领导接待日的公告,2025-09-09,https://sjc.cupl.edu.cn/info/1012/5043.htm,,通知公告,https://sjc.cupl.edu.cn/xydt/tzgg1.htm,2026-07-02T00:45:41+00:00,2026-07-02T00:47:31+00:00
55ebc80f5f9a9bb7,关于组织开展光明新闻传播学院实验室安全测试的通知,2025-09-01,https://sjc.cupl.edu.cn/info/1012/5029.htm,,通知公告,https://sjc.cupl.edu.cn/xydt/tzgg1/20.htm,2026-07-02T00:47:20+00:00,2026-07-02T00:47:31+00:00
068a744294d28e92,2025-2026学年第一学期学位授予与研究生毕业资格审查工作日程安排表,2025-09-01,https://sjc.cupl.edu.cn/info/1012/5030.htm,,通知公告,https://sjc.cupl.edu.cn/xydt/tzgg1/20.htm,2026-07-02T00:47:20+00:00,2026-07-02T00:47:31+00:00
71180b06380c9bf4,光明新闻传播学院关于2025年下半年同等学力申硕人员学位论文答辩资格审核的通知,2025-07-24,https://sjc.cupl.edu.cn/info/1012/5027.htm,,通知公告,https://sjc.cupl.edu.cn/xydt/tzgg1/20.htm,2026-07-02T00:47:20+00:00,2026-07-02T00:47:31+00:00
68582412593dd178,光明新闻传播学院2025年夏季学期值班安排表,2025-07-01,https://sjc.cupl.edu.cn/info/1012/5013.htm,,通知公告,https://sjc.cupl.edu.cn/xydt/tzgg1/20.htm,2026-07-02T00:47:20+00:00,2026-07-02T00:47:31+00:00
5089887e48110990,人事处到光明新闻传播学院调研,2025-03-14,https://sjc.cupl.edu.cn/info/1008/4853.htm,,学院新闻,https://sjc.cupl.edu.cn/xydt/xyxw.htm,2026-07-02T00:47:22+00:00,2026-07-02T00:47:31+00:00
7a08f0e26ad4a9ba,光明新闻传播学院开展2024年度党支部工作考核和党支部书记抓基层党建述职评议工作,2025-03-01,https://sjc.cupl.edu.cn/info/1008/4829.htm,,学院新闻,https://sjc.cupl.edu.cn/xydt/xyxw.htm,2026-07-02T00:47:22+00:00,2026-07-02T00:47:31+00:00
ae9d17df74499e34,光明新闻传播学院开展消防安全检查，暖心关怀学生返校生活,2025-02-28,https://sjc.cupl.edu.cn/info/1008/4826.htm,,学院新闻,https://sjc.cupl.edu.cn/xydt/xyxw.htm,2026-07-02T00:47:22+00:00,2026-07-02T00:47:31+00:00
c05f8055da6117d5,光明新闻传播学院召开2022级本科专业实习动员会,2024-12-20,https://sjc.cupl.edu.cn/info/1008/4792.htm,,学院新闻,https://sjc.cupl.edu.cn/xydt/xyxw.htm,2026-07-02T00:47:22+00:00,2026-07-02T00:47:31+00:00
b2bb3a42a7c8b1c6,百度携手中国政法大学光明传播学院共建AI智能体“中国政法光明新传”,2024-12-16,https://sjc.cupl.edu.cn/info/1008/4785.htm,,学院新闻,https://sjc.cupl.edu.cn/xydt/xyxw.htm,2026-07-02T00:47:22+00:00,2026-07-02T00:47:31+00:00
c3e640e2490ce06b,学习宣传全国教育大会精神 加快推进教育强国建设——光明新闻传播学院开展理论学习中心组（扩大）集中学习,2024-11-29,https://sjc.cupl.edu.cn/info/1008/4780.htm,,学院新闻,https://sjc.cupl.edu.cn/xydt/xyxw.htm,2026-07-02T00:47:22+00:00,2026-07-02T00:47:31+00:00
6a0d48d37ba25b31,光明新闻传播学院理论学习中心组（扩大）集中学习党的二十届三中全会精神,2024-10-17,https://sjc.cupl.edu.cn/info/1008/4749.htm,,学院新闻,https://sjc.cupl.edu.cn/xydt/xyxw.htm,2026-07-02T00:47:22+00:00,2026-07-02T00:47:31+00:00
5432da2d2efcd230,光明新闻传播学院召开教师党支部书记抓基层党建述职评议会暨组织生活制度培训会,2024-10-17,https://sjc.cupl.edu.cn/info/1008/4750.htm,,学院新闻,https://sjc.cupl.edu.cn/xydt/xyxw.htm,2026-07-02T00:47:22+00:00,2026-07-02T00:47:31+00:00
5986e10e815d7453,光明新闻传播学院召开院党委委员会听取院党委工作报告,2024-04-09,https://sjc.cupl.edu.cn/info/1008/4642.htm,,学院新闻,https://sjc.cupl.edu.cn/xydt/xyxw.htm,2026-07-02T00:47:22+00:00,2026-07-02T00:47:31+00:00
61581483c37a9ef6,光明新闻传播学院党委理论学习中心组（扩大）组织集体学习《中国共产党巡视工作条例》,2024-04-09,https://sjc.cupl.edu.cn/info/1008/4643.htm,,学院新闻,https://sjc.cupl.edu.cn/xydt/xyxw.htm,2026-07-02T00:47:22+00:00,2026-07-02T00:47:31+00:00
4d197adec6065f68,光明新闻传播学院召开2024年春季学期工作部署会,2024-03-12,https://sjc.cupl.edu.cn/info/1008/4619.htm,,学院新闻,https://sjc.cupl.edu.cn/xydt/xyxw.htm,2026-07-02T00:47:22+00:00,2026-07-02T00:47:31+00:00
397682c3f7fe31be,光明新闻传播学院理论学习中心组开展中国共产党纪律处分条例专题学习,2024-01-07,https://sjc.cupl.edu.cn/info/1008/4597.htm,,学院新闻,https://sjc.cupl.edu.cn/xydt/xyxw.htm,2026-07-02T00:47:22+00:00,2026-07-02T00:47:31+00:00
b492c2be1f4b430f,我院纪委组织开展“廉洁润初心 铸魂担使命”廉洁文化建设系列活动，成果入选学校廉洁文化建设成果展,2024-01-05,https://sjc.cupl.edu.cn/info/1008/4589.htm,,学院新闻,https://sjc.cupl.edu.cn/xydt/xyxw.htm,2026-07-02T00:47:22+00:00,2026-07-02T00:47:31+00:00
f0f3d889f5758fde,光明新闻传播学院开展理论学习中心组（扩大）学习活动,2023-12-04,https://sjc.cupl.edu.cn/info/1008/4561.htm,,学院新闻,https://sjc.cupl.edu.cn/xydt/xyxw/17.htm,2026-07-02T00:47:25+00:00,2026-07-02T00:47:31+00:00
dc1b71fe4dc836be,光明新闻传播学院成功举办2023年青年教师教学基本功大赛,2023-12-01,https://sjc.cupl.edu.cn/info/1008/4555.htm,,学院新闻,https://sjc.cupl.edu.cn/xydt/xyxw/17.htm,2026-07-02T00:47:25+00:00,2026-07-02T00:47:31+00:00
73d1f4b93d651ca6,光明新闻传播学院理论学习中心组开展专题学习,2023-11-03,https://sjc.cupl.edu.cn/info/1008/4511.htm,,学院新闻,https://sjc.cupl.edu.cn/xydt/xyxw/17.htm,2026-07-02T00:47:25+00:00,2026-07-02T00:47:31+00:00
6ab1447256dd7aeb,点亮入党心，启蒙正当时——光明新闻传播学院开展入党启蒙教育,2023-10-31,https://sjc.cupl.edu.cn/info/1008/4510.htm,,学院新闻,https://sjc.cupl.edu.cn/xydt/xyxw.htm,2026-07-02T00:47:22+00:00,2026-07-02T00:47:31+00:00
90e4b375a1800196,光明新闻传播学院召开党委会开展2023年上半年教师党支部书记述职评议工作,2023-09-18,https://sjc.cupl.edu.cn/info/1008/4499.htm,,学院新闻,https://sjc.cupl.edu.cn/xydt/xyxw/17.htm,2026-07-02T00:47:25+00:00,2026-07-02T00:47:31+00:00
e524b2fb81d13ffe,光明新闻传播学院召开新学期工作部署会,2023-09-13,https://sjc.cupl.edu.cn/info/1008/4479.htm,,学院新闻,https://sjc.cupl.edu.cn/xydt/xyxw/17.htm,2026-07-02T00:47:25+00:00,2026-07-02T00:47:31+00:00
47222d3988c5542b,光明新闻传播学院召开理论中心组学习暨专题民主生活会会前集中学习会,2023-09-05,https://sjc.cupl.edu.cn/info/1008/4475.htm,,学院新闻,https://sjc.cupl.edu.cn/xydt/xyxw.htm,2026-07-02T00:47:22+00:00,2026-07-02T00:47:31+00:00
832f94e26bb2aa95,光明新闻传播学院开展理论中心组学习（扩大）会,2023-07-05,https://sjc.cupl.edu.cn/info/1008/4453.htm,,学院新闻,https://sjc.cupl.edu.cn/xydt/xyxw/17.htm,2026-07-02T00:47:25+00:00,2026-07-02T00:47:31+00:00
4f5edfcb656ef4ac,光明新闻传播学院召开调研成果交流研讨会,2023-07-04,https://sjc.cupl.edu.cn/info/1008/4454.htm,,学院新闻,https://sjc.cupl.edu.cn/xydt/xyxw/17.htm,2026-07-02T00:47:25+00:00,2026-07-02T00:47:31+00:00
b470ac8daf13488f,光明新闻传播学院开展2022年第7次理论中心组集中学习活动,2022-12-19,https://sjc.cupl.edu.cn/info/1008/4322.htm,,学院新闻,https://sjc.cupl.edu.cn/xydt/xyxw/17.htm,2026-07-02T00:47:25+00:00,2026-07-02T00:47:31+00:00
cfde74bed16b9174,光明新闻传播学院开展2022年第6次理论中心组集中学习活动,2022-10-31,https://sjc.cupl.edu.cn/info/1008/4294.htm,,学院新闻,https://sjc.cupl.edu.cn/xydt/xyxw/17.htm,2026-07-02T00:47:25+00:00,2026-07-02T00:47:31+00:00
595c3fa3b0b97c6f,光明新闻传播学院开展2022年第5次理论中心组集中学习活动,2022-10-04,https://sjc.cupl.edu.cn/info/1008/4265.htm,,学院新闻,https://sjc.cupl.edu.cn/xydt/xyxw/17.htm,2026-07-02T00:47:25+00:00,2026-07-02T00:47:31+00:00
1592efabe7b070d3,“百年党史从头越·红色基因代相传”|2021级研究生党支部召开七月主题党日活动暨支部书记讲党课活动,2022-07-22,https://sjc.cupl.edu.cn/info/1008/4090.htm,,学院新闻,https://sjc.cupl.edu.cn/xydt/xyxw/16.htm,2026-07-02T00:47:28+00:00,2026-07-02T00:47:31+00:00
5a3a8855ac019ab2,光明新闻传播学院召开2022年处级领导班子及领导干部届末考核述职大会,2022-07-18,https://sjc.cupl.edu.cn/info/1008/4092.htm,,学院新闻,https://sjc.cupl.edu.cn/xydt/xyxw/17.htm,2026-07-02T00:47:25+00:00,2026-07-02T00:47:31+00:00
1c9f2056214d6d01,光明新闻传播学院举办党支部书记论坛,2022-07-07,https://sjc.cupl.edu.cn/info/1008/4089.htm,,学院新闻,https://sjc.cupl.edu.cn/xydt/xyxw/17.htm,2026-07-02T00:47:25+00:00,2026-07-02T00:47:31+00:00
4cdd422441256acb,中国政法大学六院联合分党校第14期入党积极分子及中共预备党员培训班成功举办,2022-06-15,https://sjc.cupl.edu.cn/info/1008/4073.htm,,学院新闻,https://sjc.cupl.edu.cn/xydt/xyxw/16.htm,2026-07-02T00:47:28+00:00,2026-07-02T00:47:31+00:00
448e66d423a18576,光明新闻传播学院开展2022年第4次理论中心组集中学习活动,2022-06-13,https://sjc.cupl.edu.cn/info/1008/4072.htm,,学院新闻,https://sjc.cupl.edu.cn/xydt/xyxw/16.htm,2026-07-02T00:47:28+00:00,2026-07-02T00:47:31+00:00
157f32ed5502b728,光明新闻传播学院硕士研究生学位论文答辩会顺利召开,2022-05-27,https://sjc.cupl.edu.cn/info/1008/4019.htm,,学院新闻,https://sjc.cupl.edu.cn/xydt/xyxw/16.htm,2026-07-02T00:47:28+00:00,2026-07-02T00:47:31+00:00
055f57bbcb38cdc6,光明新闻传播学院开展深化党史学习教育系列活动之“中国共产党为什么能？——中国共产党百年历史解读”主题党课,2022-05-20,https://sjc.cupl.edu.cn/info/1008/4029.htm,,学院新闻,https://sjc.cupl.edu.cn/xydt/xyxw/16.htm,2026-07-02T00:47:28+00:00,2026-07-02T00:47:31+00:00
bd70d7988044f44c,光明新闻传播学院向全体教职员工、党员、发展对象、入党积极分子发出“携手同心 共抗疫情”的倡议,2022-05-20,https://sjc.cupl.edu.cn/info/1008/4030.htm,,学院新闻,https://sjc.cupl.edu.cn/xydt/xyxw/16.htm,2026-07-02T00:47:28+00:00,2026-07-02T00:47:31+00:00
aa2a4d94c41c7155,光明新闻传播学院开展2022年第3次理论中心组集中学习活动,2022-04-29,https://sjc.cupl.edu.cn/info/1008/3989.htm,,学院新闻,https://sjc.cupl.edu.cn/xydt/xyxw/16.htm,2026-07-02T00:47:28+00:00,2026-07-02T00:47:31+00:00
d63361bcddd883de,人事处赴光明新闻传播学院开展调研,2022-04-19,https://sjc.cupl.edu.cn/info/1008/3955.htm,,学院新闻,https://sjc.cupl.edu.cn/xydt/xyxw/16.htm,2026-07-02T00:47:28+00:00,2026-07-02T00:47:31+00:00
f249aa077f8ce8a8,校党委组织部赴光明新闻传播学院调研,2022-04-18,https://sjc.cupl.edu.cn/info/1008/3954.htm,,学院新闻,https://sjc.cupl.edu.cn/xydt/xyxw/16.htm,2026-07-02T00:47:28+00:00,2026-07-02T00:47:31+00:00
6d8b19f1eb81ee53,光明新闻传播学院开展2022年第2次理论中心组集中学习活动,2022-04-04,https://sjc.cupl.edu.cn/info/1008/3988.htm,,学院新闻,https://sjc.cupl.edu.cn/xydt/xyxw/16.htm,2026-07-02T00:47:28+00:00,2026-07-02T00:47:31+00:00
b5b2a836010fcc75,光明新闻传播学院召开2022年春季学期第一次全院大会,2022-03-21,https://sjc.cupl.edu.cn/info/1008/3889.htm,,学院新闻,https://sjc.cupl.edu.cn/xydt/xyxw/16.htm,2026-07-02T00:47:28+00:00,2026-07-02T00:47:31+00:00
4210c666cf6e27db,光明新闻传播学院召开2021年终总结大会,2022-01-06,https://sjc.cupl.edu.cn/info/1008/3799.htm,,学院新闻,https://sjc.cupl.edu.cn/xydt/xyxw/16.htm,2026-07-02T00:47:28+00:00,2026-07-02T00:47:31+00:00
4a8ca5de41cf1ff5,校党委副书记王立艳率学校各职能部门到光明新闻传播学院召开学生调研会,2021-12-13,https://sjc.cupl.edu.cn/info/1008/3722.htm,,学院新闻,https://sjc.cupl.edu.cn/xydt/xyxw/16.htm,2026-07-02T00:47:28+00:00,2026-07-02T00:47:31+00:00
75f98e4d2fe7397a,光明新闻传播学院开展深化党史学习教育系列活动——“中国共产党章程”主题党课,2021-11-30,https://sjc.cupl.edu.cn/info/1008/3689.htm,,学院新闻,https://sjc.cupl.edu.cn/xydt/xyxw/16.htm,2026-07-02T00:47:28+00:00,2026-07-02T00:47:31+00:00
67615125f82fd17f,光明新闻传播学院开展2021年第7次理论中心组集中学习活动,2021-11-08,https://sjc.cupl.edu.cn/info/1008/3649.htm,,学院新闻,https://sjc.cupl.edu.cn/xydt/xyxw/16.htm,2026-07-02T00:47:28+00:00,2026-07-02T00:47:31+00:00
